Entity,Code,Year,Wind Capacity (gigawatts)
Canada,CAN,2008,2.336
Canada,CAN,2009,3.282
Canada,CAN,2010,3.967
Canada,CAN,2011,5.265
Canada,CAN,2012,6.2010000000000005
Canada,CAN,2013,7.801
Canada,CAN,2014,9.694
Canada,CAN,2015,11.214
Canada,CAN,2016,11.973
Canada,CAN,2017,12.402700000000001
Canada,CAN,2018,12.816
Chile,CHL,1997,0
Chile,CHL,1998,0
Chile,CHL,1999,0
Chile,CHL,2000,0
Chile,CHL,2001,0.002
Chile,CHL,2002,0.002
Chile,CHL,2003,0.002
Chile,CHL,2004,0.002
Chile,CHL,2005,0.002
Chile,CHL,2006,0.002
Chile,CHL,2007,0.02
Chile,CHL,2008,0.02
Chile,CHL,2009,0.163
Chile,CHL,2010,0.163
Chile,CHL,2011,0.184
Chile,CHL,2012,0.202
Chile,CHL,2013,0.301
Chile,CHL,2014,0.736
Chile,CHL,2015,0.91
Chile,CHL,2016,1.039
Chile,CHL,2017,1.305
Chile,CHL,2018,1.524
China,CHN,1997,0.146
China,CHN,1998,0.2
China,CHN,1999,0.262
China,CHN,2000,0.341
China,CHN,2001,0.383
China,CHN,2002,0.449
China,CHN,2003,0.547
China,CHN,2004,0.763
China,CHN,2005,1.06
China,CHN,2006,2.07
China,CHN,2007,4.2
China,CHN,2008,8.3877
China,CHN,2009,17.599400000000003
China,CHN,2010,29.6335
China,CHN,2011,46.3546
China,CHN,2012,61.596900000000005
China,CHN,2013,76.7305
China,CHN,2014,96.8191
China,CHN,2015,131.0477
China,CHN,2016,148.5169
China,CHN,2017,164.39170000000001
China,CHN,2018,184.69629999999998
Costa Rica,CRI,1997,0.023
Costa Rica,CRI,1998,0.027
Costa Rica,CRI,1999,0.035
Costa Rica,CRI,2000,0.0425
Costa Rica,CRI,2001,0.0623
Costa Rica,CRI,2002,0.0623
Costa Rica,CRI,2003,0.0686
Costa Rica,CRI,2004,0.0686
Costa Rica,CRI,2005,0.0686
Costa Rica,CRI,2006,0.0686
Costa Rica,CRI,2007,0.0699
Costa Rica,CRI,2008,0.0699
Costa Rica,CRI,2009,0.1196
Costa Rica,CRI,2010,0.1196
Costa Rica,CRI,2011,0.1328
Costa Rica,CRI,2012,0.1481
Costa Rica,CRI,2013,0.1481
Costa Rica,CRI,2014,0.1965
Costa Rica,CRI,2015,0.2781
Costa Rica,CRI,2016,0.31910000000000005
Costa Rica,CRI,2017,0.378
Costa Rica,CRI,2018,0.4078
Denmark,DNK,1997,1.116
Denmark,DNK,1998,1.42
Denmark,DNK,1999,1.738
Denmark,DNK,2000,2.39
Denmark,DNK,2001,2.4972
Denmark,DNK,2002,2.8945
Denmark,DNK,2003,3.1199000000000003
Denmark,DNK,2004,3.1237
Denmark,DNK,2005,3.1278
Denmark,DNK,2006,3.1357
Denmark,DNK,2007,3.1242
Denmark,DNK,2008,3.1629
Denmark,DNK,2009,3.4821
Denmark,DNK,2010,3.8018
Denmark,DNK,2011,3.952
Denmark,DNK,2012,4.1619
Denmark,DNK,2013,4.819100000000001
Denmark,DNK,2014,4.8866000000000005
Denmark,DNK,2015,5.0771999999999995
Denmark,DNK,2016,5.2456000000000005
Denmark,DNK,2017,5.5223
Denmark,DNK,2018,5.7583
Egypt,EGY,1997,0.006
Egypt,EGY,1998,0.006
Egypt,EGY,1999,0.036000000000000004
Egypt,EGY,2000,0.069
Egypt,EGY,2001,0.069
Egypt,EGY,2002,0.069
Egypt,EGY,2003,0.069
Egypt,EGY,2004,0.145
Egypt,EGY,2005,0.145
Egypt,EGY,2006,0.23
Egypt,EGY,2007,0.31
Egypt,EGY,2008,0.39
Egypt,EGY,2009,0.435
Egypt,EGY,2010,0.55
Egypt,EGY,2011,0.55
Egypt,EGY,2012,0.55
Egypt,EGY,2013,0.55
Egypt,EGY,2014,0.55
Egypt,EGY,2015,0.75
Egypt,EGY,2016,0.75
Egypt,EGY,2017,0.75
Egypt,EGY,2018,1.125
Ethiopia,ETH,1997,0
Ethiopia,ETH,1998,0
Ethiopia,ETH,1999,0
Ethiopia,ETH,2000,0
Ethiopia,ETH,2001,0
Ethiopia,ETH,2002,0
Ethiopia,ETH,2003,0
Ethiopia,ETH,2004,0
Ethiopia,ETH,2005,0
Ethiopia,ETH,2006,0
Ethiopia,ETH,2007,0
Ethiopia,ETH,2008,0
Ethiopia,ETH,2009,0
Ethiopia,ETH,2010,0
Ethiopia,ETH,2011,0.081
Ethiopia,ETH,2012,0.081
Ethiopia,ETH,2013,0.171
Ethiopia,ETH,2014,0.171
Ethiopia,ETH,2015,0.324
Ethiopia,ETH,2016,0.324
Ethiopia,ETH,2017,0.324
Ethiopia,ETH,2018,0.324
Europe (other),,1997,0.02
Europe (other),,1998,0.022
Europe (other),,1999,0.025
Europe (other),,2000,-0.1716
Europe (other),,2001,-0.104199999999997
Europe (other),,2002,0.00540000000000146
Europe (other),,2003,-0.0519000000000015
Europe (other),,2004,0.152499999999993
Europe (other),,2005,0.219799999999996
Europe (other),,2006,0.282699999999997
Europe (other),,2007,0.393900000000002
Europe (other),,2008,0.476899999999994
Europe (other),,2009,0.649900000000009
Europe (other),,2010,0.8288000000000031
Europe (other),,2011,1.14179999999999
Europe (other),,2012,1.5556000000000099
Europe (other),,2013,1.76060000000002
Europe (other),,2014,2.10110000000001
Europe (other),,2015,2.4227999999999903
Europe (other),,2016,2.68959999999998
Europe (other),,2017,2.98199999999997
Europe (other),,2018,3.56409999999998
Finland,FIN,1997,0.012
Finland,FIN,1998,0.018000000000000002
Finland,FIN,1999,0.039
Finland,FIN,2000,0.038
Finland,FIN,2001,0.039
Finland,FIN,2002,0.043000000000000003
Finland,FIN,2003,0.052000000000000005
Finland,FIN,2004,0.082
Finland,FIN,2005,0.082
Finland,FIN,2006,0.08600000000000001
Finland,FIN,2007,0.11
Finland,FIN,2008,0.14300000000000002
Finland,FIN,2009,0.147
Finland,FIN,2010,0.197
Finland,FIN,2011,0.199
Finland,FIN,2012,0.257
Finland,FIN,2013,0.447
Finland,FIN,2014,0.627
Finland,FIN,2015,1.0050000000000001
Finland,FIN,2016,1.565
Finland,FIN,2017,2.044
Finland,FIN,2018,2.041
France,FRA,1997,0.013000000000000001
France,FRA,1998,0.021
France,FRA,1999,0.025
France,FRA,2000,0.063
France,FRA,2001,0.115
France,FRA,2002,0.183
France,FRA,2003,0.274
France,FRA,2004,0.358
France,FRA,2005,0.6900000000000001
France,FRA,2006,1.412
France,FRA,2007,2.223
France,FRA,2008,3.403
France,FRA,2009,4.582
France,FRA,2010,5.912
France,FRA,2011,6.7233
France,FRA,2012,7.5622
France,FRA,2013,8.25
France,FRA,2014,9.110100000000001
France,FRA,2015,10.2582
France,FRA,2016,11.5109
France,FRA,2017,13.5123
France,FRA,2018,15.108
Germany,DEU,1997,2.089
Germany,DEU,1998,2.8770000000000002
Germany,DEU,1999,4.4350000000000005
Germany,DEU,2000,6.095
Germany,DEU,2001,8.754
Germany,DEU,2002,12.001
Germany,DEU,2003,14.381
Germany,DEU,2004,16.419
Germany,DEU,2005,18.248
Germany,DEU,2006,20.474
Germany,DEU,2007,22.116
Germany,DEU,2008,22.794
Germany,DEU,2009,25.732
Germany,DEU,2010,26.903000000000002
Germany,DEU,2011,28.712
Germany,DEU,2012,30.979
Germany,DEU,2013,33.477000000000004
Germany,DEU,2014,38.614000000000004
Germany,DEU,2015,44.58
Germany,DEU,2016,49.592
Germany,DEU,2017,55.718
Germany,DEU,2018,59.42
Greece,GRC,1997,0.029
Greece,GRC,1998,0.0381
Greece,GRC,1999,0.1058
Greece,GRC,2000,0.226
Greece,GRC,2001,0.27
Greece,GRC,2002,0.28700000000000003
Greece,GRC,2003,0.371
Greece,GRC,2004,0.47000000000000003
Greece,GRC,2005,0.491
Greece,GRC,2006,0.749
Greece,GRC,2007,0.846
Greece,GRC,2008,1.022
Greece,GRC,2009,1.171
Greece,GRC,2010,1.298
Greece,GRC,2011,1.6400000000000001
Greece,GRC,2012,1.7530000000000001
Greece,GRC,2013,1.809
Greece,GRC,2014,1.978
Greece,GRC,2015,2.091
Greece,GRC,2016,2.37
Greece,GRC,2017,2.624
Greece,GRC,2018,2.8770000000000002
Hungary,HUN,1997,0
Hungary,HUN,1998,0
Hungary,HUN,1999,0
Hungary,HUN,2000,0
Hungary,HUN,2001,0.001
Hungary,HUN,2002,0.001
Hungary,HUN,2003,0.003
Hungary,HUN,2004,0.003
Hungary,HUN,2005,0.017
Hungary,HUN,2006,0.033
Hungary,HUN,2007,0.061
Hungary,HUN,2008,0.134
Hungary,HUN,2009,0.203
Hungary,HUN,2010,0.293
Hungary,HUN,2011,0.331
Hungary,HUN,2012,0.325
Hungary,HUN,2013,0.329
Hungary,HUN,2014,0.329
Hungary,HUN,2015,0.329
Hungary,HUN,2016,0.329
Hungary,HUN,2017,0.329
Hungary,HUN,2018,0.329
India,IND,1997,0.9400000000000001
India,IND,1998,0.992
India,IND,1999,1.035
India,IND,2000,1.2670000000000001
India,IND,2001,1.456
India,IND,2002,1.702
India,IND,2003,2.125
India,IND,2004,3
India,IND,2005,4.4338999999999995
India,IND,2006,6.315
India,IND,2007,7.8445
India,IND,2008,10.2425
India,IND,2009,10.925
India,IND,2010,13.184000000000001
India,IND,2011,16.179000000000002
India,IND,2012,17.2997
India,IND,2013,18.4204
India,IND,2014,22.4653
India,IND,2015,25.0882
India,IND,2016,28.700400000000002
India,IND,2017,32.8485
India,IND,2018,35.2881
Iran,IRN,1997,0.009000000000000001
Iran,IRN,1998,0.009000000000000001
Iran,IRN,1999,0.009000000000000001
Iran,IRN,2000,0.011
Iran,IRN,2001,0.011
Iran,IRN,2002,0.012
Iran,IRN,2003,0.016
Iran,IRN,2004,0.0249
Iran,IRN,2005,0.037
Iran,IRN,2006,0.047
Iran,IRN,2007,0.063
Iran,IRN,2008,0.063
Iran,IRN,2009,0.092
Iran,IRN,2010,0.095
Iran,IRN,2011,0.09820000000000001
Iran,IRN,2012,0.1061
Iran,IRN,2013,0.1076
Iran,IRN,2014,0.14880000000000002
Iran,IRN,2015,0.1534
Iran,IRN,2016,0.19090000000000001
Iran,IRN,2017,0.19090000000000001
Iran,IRN,2018,0.28200000000000003
Ireland,IRL,1997,0.053
Ireland,IRL,1998,0.064
Ireland,IRL,1999,0.074
Ireland,IRL,2000,0.1165
Ireland,IRL,2001,0.12290000000000001
Ireland,IRL,2002,0.1348
Ireland,IRL,2003,0.21030000000000001
Ireland,IRL,2004,0.3364
Ireland,IRL,2005,0.4933
Ireland,IRL,2006,0.6765
Ireland,IRL,2007,0.7405
Ireland,IRL,2008,0.9423
Ireland,IRL,2009,1.2513
Ireland,IRL,2010,1.3904
Ireland,IRL,2011,1.5846
Ireland,IRL,2012,1.7044000000000001
Ireland,IRL,2013,2.0082
Ireland,IRL,2014,2.2833
Ireland,IRL,2015,2.4512
Ireland,IRL,2016,2.786
Ireland,IRL,2017,3.318
Ireland,IRL,2018,3.5180000000000002
Italy,ITA,1997,0.10300000000000001
Italy,ITA,1998,0.197
Italy,ITA,1999,0.277
Italy,ITA,2000,0.424
Italy,ITA,2001,0.7000000000000001
Italy,ITA,2002,0.78
Italy,ITA,2003,0.874
Italy,ITA,2004,1.127
Italy,ITA,2005,1.635
Italy,ITA,2006,1.9020000000000001
Italy,ITA,2007,2.702
Italy,ITA,2008,3.525
Italy,ITA,2009,4.8790000000000004
Italy,ITA,2010,5.7940000000000005
Italy,ITA,2011,6.918
Italy,ITA,2012,8.102
Italy,ITA,2013,8.542
Italy,ITA,2014,8.683
Italy,ITA,2015,9.137
Italy,ITA,2016,9.384
Italy,ITA,2017,9.736600000000001
Italy,ITA,2018,10.31
Japan,JPN,1997,0.017
Japan,JPN,1998,0.03
Japan,JPN,1999,0.068
Japan,JPN,2000,0.084
Japan,JPN,2001,0.17500000000000002
Japan,JPN,2002,0.277
Japan,JPN,2003,0.508
Japan,JPN,2004,0.769
Japan,JPN,2005,1.227
Japan,JPN,2006,1.805
Japan,JPN,2007,1.5270000000000001
Japan,JPN,2008,1.756
Japan,JPN,2009,1.997
Japan,JPN,2010,2.294
Japan,JPN,2011,2.419
Japan,JPN,2012,2.562
Japan,JPN,2013,2.645
Japan,JPN,2014,2.753
Japan,JPN,2015,2.8080000000000003
Japan,JPN,2016,3.246
Japan,JPN,2017,3.392
Japan,JPN,2018,3.653
Jordan,JOR,2000,0.0014
Jordan,JOR,2001,0.0014
Jordan,JOR,2002,0.0014
Jordan,JOR,2003,0.0014
Jordan,JOR,2004,0.0014
Jordan,JOR,2005,0.0014
Jordan,JOR,2006,0.0014
Jordan,JOR,2007,0.0014
Jordan,JOR,2008,0.0014
Jordan,JOR,2009,0.0014
Jordan,JOR,2010,0.0014
Jordan,JOR,2011,0.0014
Jordan,JOR,2012,0.0014
Jordan,JOR,2013,0.0014
Jordan,JOR,2014,0.0014
Jordan,JOR,2015,0.1184
Jordan,JOR,2016,0.1844
Jordan,JOR,2017,0.19840000000000002
Jordan,JOR,2018,0.28450000000000003
Mexico,MEX,1997,0.002
Mexico,MEX,1998,0.002
Mexico,MEX,1999,0.002
Mexico,MEX,2000,0.017
Mexico,MEX,2001,0.017
Mexico,MEX,2002,0.018000000000000002
Mexico,MEX,2003,0.018000000000000002
Mexico,MEX,2004,0.018000000000000002
Mexico,MEX,2005,0.018000000000000002
Mexico,MEX,2006,0.101
Mexico,MEX,2007,0.101
Mexico,MEX,2008,0.101
Mexico,MEX,2009,0.425
Mexico,MEX,2010,0.519
Mexico,MEX,2011,0.601
Mexico,MEX,2012,1.815
Mexico,MEX,2013,2.122
Mexico,MEX,2014,2.569
Mexico,MEX,2015,3.271
Mexico,MEX,2016,4.051
Mexico,MEX,2017,4.199
Mexico,MEX,2018,4.8754
Morocco,MAR,1997,0
Morocco,MAR,1998,0.002
Morocco,MAR,1999,0.02
Morocco,MAR,2000,0.054
Morocco,MAR,2001,0.054
Morocco,MAR,2002,0.054
Morocco,MAR,2003,0.054
Morocco,MAR,2004,0.054
Morocco,MAR,2005,0.054
Morocco,MAR,2006,0.054
Morocco,MAR,2007,0.114
Morocco,MAR,2008,0.114
Morocco,MAR,2009,0.221
Morocco,MAR,2010,0.221
Morocco,MAR,2011,0.255
Morocco,MAR,2012,0.255
Morocco,MAR,2013,0.495
Morocco,MAR,2014,0.797
Morocco,MAR,2015,0.797
Morocco,MAR,2016,0.897
Morocco,MAR,2017,1.0170000000000001
Morocco,MAR,2018,1.22
Netherlands,NLD,1997,0.329
Netherlands,NLD,1998,0.379
Netherlands,NLD,1999,0.433
Netherlands,NLD,2000,0.447
Netherlands,NLD,2001,0.486
Netherlands,NLD,2002,0.672
Netherlands,NLD,2003,0.905
Netherlands,NLD,2004,1.075
Netherlands,NLD,2005,1.224
Netherlands,NLD,2006,1.561
Netherlands,NLD,2007,1.749
Netherlands,NLD,2008,2.149
Netherlands,NLD,2009,2.222
Netherlands,NLD,2010,2.237
Netherlands,NLD,2011,2.316
Netherlands,NLD,2012,2.433
Netherlands,NLD,2013,2.713
Netherlands,NLD,2014,2.865
Netherlands,NLD,2015,3.391
Netherlands,NLD,2016,4.257
Netherlands,NLD,2017,4.202
Netherlands,NLD,2018,4.471
New Zealand,NZL,1997,0.0040750000000000005
New Zealand,NZL,1998,0.0040750000000000005
New Zealand,NZL,1999,0.035755
New Zealand,NZL,2000,0.036000000000000004
New Zealand,NZL,2001,0.036000000000000004
New Zealand,NZL,2002,0.054
New Zealand,NZL,2003,0.07200000000000001
New Zealand,NZL,2004,0.166
New Zealand,NZL,2005,0.168
New Zealand,NZL,2006,0.169
New Zealand,NZL,2007,0.32
New Zealand,NZL,2008,0.322
New Zealand,NZL,2009,0.497
New Zealand,NZL,2010,0.524
New Zealand,NZL,2011,0.524
New Zealand,NZL,2012,0.623
New Zealand,NZL,2013,0.623
New Zealand,NZL,2014,0.683
New Zealand,NZL,2015,0.683
New Zealand,NZL,2016,0.6880000000000001
New Zealand,NZL,2017,0.6880000000000001
New Zealand,NZL,2018,0.6880000000000001
Norway,NOR,1997,0.005
Norway,NOR,1998,0.008
Norway,NOR,1999,0.013000000000000001
Norway,NOR,2000,0.013000000000000001
Norway,NOR,2001,0.013000000000000001
Norway,NOR,2002,0.097
Norway,NOR,2003,0.097
Norway,NOR,2004,0.152
Norway,NOR,2005,0.265
Norway,NOR,2006,0.28400000000000003
Norway,NOR,2007,0.34800000000000003
Norway,NOR,2008,0.395
Norway,NOR,2009,0.423
Norway,NOR,2010,0.425
Norway,NOR,2011,0.512
Norway,NOR,2012,0.705
Norway,NOR,2013,0.8180000000000001
Norway,NOR,2014,0.863
Norway,NOR,2015,0.867
Norway,NOR,2016,0.883
Norway,NOR,2017,1.207
Norway,NOR,2018,1.6753
Other Africa,,1997,0
Other Africa,,1998,0
Other Africa,,1999,0
Other Africa,,2000,0.00040000000000000604
Other Africa,,2001,0.00040000000000000604
Other Africa,,2002,0.0035
Other Africa,,2003,0.005
Other Africa,,2004,0.0116
Other Africa,,2005,0.0156
Other Africa,,2006,0.0184
Other Africa,,2007,0.0206
Other Africa,,2008,0.0206
Other Africa,,2009,0.021500000000000002
Other Africa,,2010,0.0270999999999999
Other Africa,,2011,0.0410999999999999
Other Africa,,2012,0.0543999999999999
Other Africa,,2013,0.0648
Other Africa,,2014,0.0764000000000001
Other Africa,,2015,0.1273
Other Africa,,2016,0.1394
Other Africa,,2017,0.1403
Other Africa,,2018,0.45589999999999997
Other Asia & Pacific,,1997,0.004
Other Asia & Pacific,,1998,0.004
Other Asia & Pacific,,1999,0.006
Other Asia & Pacific,,2000,0.007
Other Asia & Pacific,,2001,0.0076
Other Asia & Pacific,,2002,0.009800000000000001
Other Asia & Pacific,,2003,0.014400000000000001
Other Asia & Pacific,,2004,0.0258
Other Asia & Pacific,,2005,0.0258
Other Asia & Pacific,,2006,0.032200000000000006
Other Asia & Pacific,,2007,0.047299999999999995
Other Asia & Pacific,,2008,0.0546
Other Asia & Pacific,,2009,0.0681
Other Asia & Pacific,,2010,0.1197
Other Asia & Pacific,,2011,0.1236
Other Asia & Pacific,,2012,0.1653
Other Asia & Pacific,,2013,0.2447
Other Asia & Pacific,,2014,0.3452
Other Asia & Pacific,,2015,0.44439999999999996
Other Asia & Pacific,,2016,0.4999
Other Asia & Pacific,,2017,0.625
Other Asia & Pacific,,2018,0.797
Other CIS,,2000,0
Other CIS,,2001,0
Other CIS,,2002,0
Other CIS,,2003,0
Other CIS,,2004,0
Other CIS,,2005,0.0026000000000000003
Other CIS,,2006,0.00259999999999999
Other CIS,,2007,0.00259999999999999
Other CIS,,2008,0.0026000000000000203
Other CIS,,2009,0.00460000000000002
Other CIS,,2010,0.00459999999999991
Other CIS,,2011,0.00259999999999991
Other CIS,,2012,0.00259999999999991
Other CIS,,2013,0.0053000000000001804
Other CIS,,2014,0.0053000000000001804
Other CIS,,2015,0.0106
Other CIS,,2016,0.0392999999999998
Other CIS,,2017,0.0392999999999998
Other CIS,,2018,0.0896
Other Middle East,,1997,0
Other Middle East,,1998,0
Other Middle East,,1999,0
Other Middle East,,2000,0
Other Middle East,,2001,0
Other Middle East,,2002,0.006
Other Middle East,,2003,0.006
Other Middle East,,2004,0.0066
Other Middle East,,2005,0.0066
Other Middle East,,2006,0.0066
Other Middle East,,2007,0.00659999999999999
Other Middle East,,2008,0.0073
Other Middle East,,2009,0.0073
Other Middle East,,2010,0.0073
Other Middle East,,2011,0.0073
Other Middle East,,2012,0.0078
Other Middle East,,2013,0.010199999999999999
Other Middle East,,2014,0.012
Other Middle East,,2015,0.012
Other Middle East,,2016,0.0324
Other Middle East,,2017,0.045200000000000004
Other Middle East,,2018,0.0451
Other S. & Cent. America,,1997,0.006
Other S. & Cent. America,,1998,0.006
Other S. & Cent. America,,1999,0.007
Other S. & Cent. America,,2000,0.011800000000000001
Other S. & Cent. America,,2001,0.020800000000000003
Other S. & Cent. America,,2002,0.024100000000000003
Other S. & Cent. America,,2003,0.032200000000000006
Other S. & Cent. America,,2004,0.074
Other S. & Cent. America,,2005,0.06570000000000001
Other S. & Cent. America,,2006,0.0756
Other S. & Cent. America,,2007,0.0804999999999999
Other S. & Cent. America,,2008,0.0829
Other S. & Cent. America,,2009,0.16390000000000002
Other S. & Cent. America,,2010,0.2109
Other S. & Cent. America,,2011,0.3512
Other S. & Cent. America,,2012,0.6376000000000001
Other S. & Cent. America,,2013,0.7186
Other S. & Cent. America,,2014,0.9644
Other S. & Cent. America,,2015,1.3655
Other S. & Cent. America,,2016,1.5388
Other S. & Cent. America,,2017,1.5819
Other S. & Cent. America,,2018,1.7935
Pakistan,PAK,1997,0
Pakistan,PAK,1998,0
Pakistan,PAK,1999,0
Pakistan,PAK,2000,0
Pakistan,PAK,2001,0
Pakistan,PAK,2002,0
Pakistan,PAK,2003,0
Pakistan,PAK,2004,0
Pakistan,PAK,2005,0
Pakistan,PAK,2006,0
Pakistan,PAK,2007,0
Pakistan,PAK,2008,0.006
Pakistan,PAK,2009,0.006
Pakistan,PAK,2010,0.006
Pakistan,PAK,2011,0.006
Pakistan,PAK,2012,0.05620000000000001
Pakistan,PAK,2013,0.1061
Pakistan,PAK,2014,0.2056
Pakistan,PAK,2015,0.3084
Pakistan,PAK,2016,0.5907
Pakistan,PAK,2017,0.7892
Pakistan,PAK,2018,1.1859000000000002
Philippines,PHL,1997,0
Philippines,PHL,1998,0
Philippines,PHL,1999,0
Philippines,PHL,2000,0
Philippines,PHL,2001,0
Philippines,PHL,2002,0
Philippines,PHL,2003,0
Philippines,PHL,2004,0
Philippines,PHL,2005,0.033
Philippines,PHL,2006,0.033
Philippines,PHL,2007,0.033
Philippines,PHL,2008,0.033
Philippines,PHL,2009,0.033
Philippines,PHL,2010,0.033
Philippines,PHL,2011,0.033
Philippines,PHL,2012,0.033
Philippines,PHL,2013,0.033
Philippines,PHL,2014,0.3369
Philippines,PHL,2015,0.4269
Philippines,PHL,2016,0.4269
Philippines,PHL,2017,0.4269
Philippines,PHL,2018,0.4269
Poland,POL,1997,0.002
Poland,POL,1998,0.002
Poland,POL,1999,0.002
Poland,POL,2000,0.004
Poland,POL,2001,0.019
Poland,POL,2002,0.032
Poland,POL,2003,0.035
Poland,POL,2004,0.04
Poland,POL,2005,0.121
Poland,POL,2006,0.17200000000000001
Poland,POL,2007,0.306
Poland,POL,2008,0.526
Poland,POL,2009,0.709
Poland,POL,2010,1.108
Poland,POL,2011,1.8
Poland,POL,2012,2.564
Poland,POL,2013,3.4290000000000003
Poland,POL,2014,3.8360000000000003
Poland,POL,2015,4.886
Poland,POL,2016,5.747
Poland,POL,2017,5.759399999999999
Poland,POL,2018,5.775399999999999
Portugal,PRT,1997,0.039
Portugal,PRT,1998,0.051000000000000004
Portugal,PRT,1999,0.061
Portugal,PRT,2000,0.111
Portugal,PRT,2001,0.153
Portugal,PRT,2002,0.19
Portugal,PRT,2003,0.268
Portugal,PRT,2004,0.553
