Entity,Code,Year,Solar Capacity (gigawatts)
Czech Republic,CZE,2009,0.465
Czech Republic,CZE,2010,1.727
Czech Republic,CZE,2011,1.913
Czech Republic,CZE,2012,2.0220000000000002
Czech Republic,CZE,2013,2.064
Czech Republic,CZE,2014,2.068
Czech Republic,CZE,2015,2.075
Czech Republic,CZE,2016,2.068
Czech Republic,CZE,2017,2.0695
Czech Republic,CZE,2018,2.0775
Denmark,DNK,1996,0
Denmark,DNK,1997,0
Denmark,DNK,1998,0
Denmark,DNK,1999,0
Denmark,DNK,2000,0.001
Denmark,DNK,2001,0.001
Denmark,DNK,2002,0.002
Denmark,DNK,2003,0.002
Denmark,DNK,2004,0.002
Denmark,DNK,2005,0.003
Denmark,DNK,2006,0.003
Denmark,DNK,2007,0.003
Denmark,DNK,2008,0.003
Denmark,DNK,2009,0.005
Denmark,DNK,2010,0.007
Denmark,DNK,2011,0.017
Denmark,DNK,2012,0.402
Denmark,DNK,2013,0.5710000000000001
Denmark,DNK,2014,0.607
Denmark,DNK,2015,0.7821
Denmark,DNK,2016,0.851
Denmark,DNK,2017,0.9064
Denmark,DNK,2018,0.998
Egypt,EGY,2000,0.0001
Egypt,EGY,2001,0.0005
Egypt,EGY,2002,0.0006
Egypt,EGY,2003,0.0006
Egypt,EGY,2004,0.0006
Egypt,EGY,2005,0.0006
Egypt,EGY,2006,0.0006
Egypt,EGY,2007,0.0007
Egypt,EGY,2008,0.0009000000000000001
Egypt,EGY,2009,0.0013000000000000002
Egypt,EGY,2010,0.015
Egypt,EGY,2011,0.035
Egypt,EGY,2012,0.035
Egypt,EGY,2013,0.035
Egypt,EGY,2014,0.035
Egypt,EGY,2015,0.045
Egypt,EGY,2016,0.068
Egypt,EGY,2017,0.189
Egypt,EGY,2018,0.77
Europe (other),,1996,0
Europe (other),,1997,0
Europe (other),,1998,0
Europe (other),,1999,0
Europe (other),,2000,0
Europe (other),,2001,0.00029999999999995503
Europe (other),,2002,0.0018000000000000101
Europe (other),,2003,0.0145
Europe (other),,2004,0.024
Europe (other),,2005,0.0253000000000002
Europe (other),,2006,0.025500000000000002
Europe (other),,2007,0.0261000000000004
Europe (other),,2008,0.0296000000000004
Europe (other),,2009,0.0382999999999993
Europe (other),,2010,0.0555
Europe (other),,2011,0.308900000000001
Europe (other),,2012,0.6441000000000061
Europe (other),,2013,1.20090000000001
Europe (other),,2014,1.44160000000001
Europe (other),,2015,1.63130000000002
Europe (other),,2016,1.91779999999999
Europe (other),,2017,2.4543000000000204
Europe (other),,2018,3.52190000000002
Finland,FIN,1996,0
Finland,FIN,1997,0
Finland,FIN,1998,0
Finland,FIN,1999,0
Finland,FIN,2000,0.002
Finland,FIN,2001,0.003
Finland,FIN,2002,0.003
Finland,FIN,2003,0.003
Finland,FIN,2004,0.004
Finland,FIN,2005,0.004
Finland,FIN,2006,0.005
Finland,FIN,2007,0.005
Finland,FIN,2008,0.006
Finland,FIN,2009,0.006
Finland,FIN,2010,0.007
Finland,FIN,2011,0.007
Finland,FIN,2012,0.008
Finland,FIN,2013,0.009000000000000001
Finland,FIN,2014,0.011
Finland,FIN,2015,0.015
Finland,FIN,2016,0.035
Finland,FIN,2017,0.074
Finland,FIN,2018,0.1247
France,FRA,1996,0.004
France,FRA,1997,0.006
France,FRA,1998,0.008
France,FRA,1999,0.009000000000000001
France,FRA,2000,0.007
France,FRA,2001,0.007
France,FRA,2002,0.008
France,FRA,2003,0.009000000000000001
France,FRA,2004,0.011
France,FRA,2005,0.013000000000000001
France,FRA,2006,0.015
France,FRA,2007,0.026000000000000002
France,FRA,2008,0.08
France,FRA,2009,0.277
France,FRA,2010,1.044
France,FRA,2011,3.0036
France,FRA,2012,4.3588000000000005
France,FRA,2013,5.2773
France,FRA,2014,6.0344
France,FRA,2015,7.1375
France,FRA,2016,7.702100000000001
France,FRA,2017,8.6104
France,FRA,2018,9.4834
Germany,DEU,1996,0.028
Germany,DEU,1997,0.042
Germany,DEU,1998,0.054
Germany,DEU,1999,0.07
Germany,DEU,2000,0.114
Germany,DEU,2001,0.195
Germany,DEU,2002,0.26
Germany,DEU,2003,0.435
Germany,DEU,2004,1.105
Germany,DEU,2005,2.056
Germany,DEU,2006,2.899
Germany,DEU,2007,4.17
Germany,DEU,2008,6.12
Germany,DEU,2009,10.567
Germany,DEU,2010,18.007
Germany,DEU,2011,25.917
Germany,DEU,2012,34.077
Germany,DEU,2013,36.711
Germany,DEU,2014,37.9
Germany,DEU,2015,39.245
Germany,DEU,2016,40.716
Germany,DEU,2017,42.339
Germany,DEU,2018,45.932
Greece,GRC,1996,0
Greece,GRC,1997,0
Greece,GRC,1998,0
Greece,GRC,1999,0
Greece,GRC,2000,0
Greece,GRC,2001,0.001
Greece,GRC,2002,0.001
Greece,GRC,2003,0.001
Greece,GRC,2004,0.001
Greece,GRC,2005,0.001
Greece,GRC,2006,0.005
Greece,GRC,2007,0.009000000000000001
Greece,GRC,2008,0.012
Greece,GRC,2009,0.046
Greece,GRC,2010,0.202
Greece,GRC,2011,0.612
Greece,GRC,2012,1.536
Greece,GRC,2013,2.579
Greece,GRC,2014,2.596
Greece,GRC,2015,2.604
Greece,GRC,2016,2.604
Greece,GRC,2017,2.6055
Greece,GRC,2018,2.6515
Honduras,HND,1996,0
Honduras,HND,1997,0
Honduras,HND,1998,0
Honduras,HND,1999,0.001
Honduras,HND,2000,0.0016
Honduras,HND,2001,0.0018000000000000002
Honduras,HND,2002,0.002
Honduras,HND,2003,0.0021000000000000003
Honduras,HND,2004,0.0024
Honduras,HND,2005,0.0027
Honduras,HND,2006,0.0029
Honduras,HND,2007,0.0032
Honduras,HND,2008,0.0032
Honduras,HND,2009,0.0035
Honduras,HND,2010,0.0037
Honduras,HND,2011,0.0045000000000000005
Honduras,HND,2012,0.005200000000000001
Honduras,HND,2013,0.005200000000000001
Honduras,HND,2014,0.005200000000000001
Honduras,HND,2015,0.3932
Honduras,HND,2016,0.4142
Honduras,HND,2017,0.45110000000000006
Honduras,HND,2018,0.516
Hungary,HUN,1996,0
Hungary,HUN,1997,0
Hungary,HUN,1998,0
Hungary,HUN,1999,0
Hungary,HUN,2000,0
Hungary,HUN,2001,0
Hungary,HUN,2002,0
Hungary,HUN,2003,0
Hungary,HUN,2004,0
Hungary,HUN,2005,0
Hungary,HUN,2006,0
Hungary,HUN,2007,0
Hungary,HUN,2008,0.001
Hungary,HUN,2009,0.001
Hungary,HUN,2010,0.002
Hungary,HUN,2011,0.004
Hungary,HUN,2012,0.012
Hungary,HUN,2013,0.035
Hungary,HUN,2014,0.089
Hungary,HUN,2015,0.17200000000000001
Hungary,HUN,2016,0.23500000000000001
Hungary,HUN,2017,0.34400000000000003
Hungary,HUN,2018,0.665
India,IND,1996,0
India,IND,1997,0
India,IND,1998,0
India,IND,1999,0
India,IND,2000,0
India,IND,2001,0.0011
India,IND,2002,0.0055
India,IND,2003,0.0067
India,IND,2004,0.0079
India,IND,2005,0.0078
India,IND,2006,0.0116
India,IND,2007,0.0096
India,IND,2008,0.0251
India,IND,2009,0.0277
India,IND,2010,0.0394
India,IND,2011,0.06540000000000001
India,IND,2012,0.5658
India,IND,2013,0.926
India,IND,2014,1.3360999999999998
India,IND,2015,3.5183000000000004
India,IND,2016,5.3964
India,IND,2017,9.646700000000001
India,IND,2018,17.872799999999998
Israel,ISR,1996,0
Israel,ISR,1997,0.0003
Israel,ISR,1998,0.0003
Israel,ISR,1999,0.0004
Israel,ISR,2000,0
Israel,ISR,2001,0
Israel,ISR,2002,0
Israel,ISR,2003,0
Israel,ISR,2004,0
Israel,ISR,2005,0.001
Israel,ISR,2006,0.0013000000000000002
Israel,ISR,2007,0.0018000000000000002
Israel,ISR,2008,0.009000000000000001
Israel,ISR,2009,0.030600000000000002
Israel,ISR,2010,0.076
Israel,ISR,2011,0.1958
Israel,ISR,2012,0.24280000000000002
Israel,ISR,2013,0.42610000000000003
Israel,ISR,2014,0.6761
Israel,ISR,2015,0.7719
Israel,ISR,2016,0.8721
Israel,ISR,2017,0.9751000000000001
Israel,ISR,2018,1.0760999999999998
Italy,ITA,1996,0.016
Italy,ITA,1997,0.017
Italy,ITA,1998,0.018000000000000002
Italy,ITA,1999,0.018000000000000002
Italy,ITA,2000,0.019
Italy,ITA,2001,0.02
Italy,ITA,2002,0.022
Italy,ITA,2003,0.026000000000000002
Italy,ITA,2004,0.031
Italy,ITA,2005,0.034
Italy,ITA,2006,0.045
Italy,ITA,2007,0.11
Italy,ITA,2008,0.483
Italy,ITA,2009,1.264
Italy,ITA,2010,3.5967
Italy,ITA,2011,13.135700000000002
Italy,ITA,2012,16.7897
Italy,ITA,2013,18.190099999999997
Italy,ITA,2014,18.600099999999998
Italy,ITA,2015,18.9071
Italy,ITA,2016,19.289099999999998
Italy,ITA,2017,19.6884
Italy,ITA,2018,20.126099999999997
Japan,JPN,1996,0.06
Japan,JPN,1997,0.091
Japan,JPN,1998,0.133
Japan,JPN,1999,0.209
Japan,JPN,2000,0.33
Japan,JPN,2001,0.453
Japan,JPN,2002,0.637
Japan,JPN,2003,0.86
Japan,JPN,2004,1.1320000000000001
Japan,JPN,2005,1.422
Japan,JPN,2006,1.708
Japan,JPN,2007,1.919
Japan,JPN,2008,2.144
Japan,JPN,2009,2.6270000000000002
Japan,JPN,2010,3.618
Japan,JPN,2011,4.914
Japan,JPN,2012,6.632000000000001
Japan,JPN,2013,13.599
Japan,JPN,2014,23.339000000000002
Japan,JPN,2015,34.15
Japan,JPN,2016,42.04
Japan,JPN,2017,49.04
Japan,JPN,2018,55.5
Jordan,JOR,1996,0
Jordan,JOR,1997,0
Jordan,JOR,1998,0
Jordan,JOR,1999,0
Jordan,JOR,2000,0
Jordan,JOR,2001,0
Jordan,JOR,2002,0
Jordan,JOR,2003,0
Jordan,JOR,2004,0
Jordan,JOR,2005,0
Jordan,JOR,2006,0
Jordan,JOR,2007,0
Jordan,JOR,2008,0
Jordan,JOR,2009,0
Jordan,JOR,2010,0
Jordan,JOR,2011,0
Jordan,JOR,2012,0.0001
Jordan,JOR,2013,0.0001
Jordan,JOR,2014,0.0002
Jordan,JOR,2015,0.0289
Jordan,JOR,2016,0.29560000000000003
Jordan,JOR,2017,0.396
Jordan,JOR,2018,0.7715
Malaysia,MYS,1996,0
Malaysia,MYS,1997,0
Malaysia,MYS,1998,0
Malaysia,MYS,1999,0
Malaysia,MYS,2000,0
Malaysia,MYS,2001,0
Malaysia,MYS,2002,0
Malaysia,MYS,2003,0
Malaysia,MYS,2004,0
Malaysia,MYS,2005,0
Malaysia,MYS,2006,0
Malaysia,MYS,2007,0.0005
Malaysia,MYS,2008,0.0005
Malaysia,MYS,2009,0.0005
Malaysia,MYS,2010,0.0005
Malaysia,MYS,2011,0.0005
Malaysia,MYS,2012,0.0251
Malaysia,MYS,2013,0.09709999999999999
Malaysia,MYS,2014,0.1658
Malaysia,MYS,2015,0.2291
Malaysia,MYS,2016,0.2788
Malaysia,MYS,2017,0.31739999999999996
Malaysia,MYS,2018,0.4378
Mexico,MEX,1996,0.01
Mexico,MEX,1997,0.011
Mexico,MEX,1998,0.012
Mexico,MEX,1999,0.013000000000000001
Mexico,MEX,2000,0.014
Mexico,MEX,2001,0.015
Mexico,MEX,2002,0.016
Mexico,MEX,2003,0.016
Mexico,MEX,2004,0.016
Mexico,MEX,2005,0.016
Mexico,MEX,2006,0.016
Mexico,MEX,2007,0.019
Mexico,MEX,2008,0.019
Mexico,MEX,2009,0.025
Mexico,MEX,2010,0.029
Mexico,MEX,2011,0.039
Mexico,MEX,2012,0.06
Mexico,MEX,2013,0.082
Mexico,MEX,2014,0.116
Mexico,MEX,2015,0.17300000000000001
Mexico,MEX,2016,0.38860000000000006
Mexico,MEX,2017,0.6737000000000001
Mexico,MEX,2018,2.555
Netherlands,NLD,1996,0.0007
Netherlands,NLD,1997,0.001
Netherlands,NLD,1998,0.001
Netherlands,NLD,1999,0.005
Netherlands,NLD,2000,0.013000000000000001
Netherlands,NLD,2001,0.021
Netherlands,NLD,2002,0.026000000000000002
Netherlands,NLD,2003,0.046
Netherlands,NLD,2004,0.05
Netherlands,NLD,2005,0.051000000000000004
Netherlands,NLD,2006,0.053
Netherlands,NLD,2007,0.054
Netherlands,NLD,2008,0.059000000000000004
Netherlands,NLD,2009,0.069
Netherlands,NLD,2010,0.09
Netherlands,NLD,2011,0.149
Netherlands,NLD,2012,0.369
Netherlands,NLD,2013,0.746
Netherlands,NLD,2014,1.048
Netherlands,NLD,2015,1.5150000000000001
Netherlands,NLD,2016,2.049
Netherlands,NLD,2017,2.903
Netherlands,NLD,2018,4.15
Norway,NOR,1996,0.004900000000000001
Norway,NOR,1997,0.005200000000000001
Norway,NOR,1998,0.0054
Norway,NOR,1999,0.006
Norway,NOR,2000,0.006
Norway,NOR,2001,0.006
Norway,NOR,2002,0.006
Norway,NOR,2003,0.007
Norway,NOR,2004,0.007
Norway,NOR,2005,0.007
Norway,NOR,2006,0.008
Norway,NOR,2007,0.008
Norway,NOR,2008,0.0083
Norway,NOR,2009,0.0087
Norway,NOR,2010,0.0091
Norway,NOR,2011,0.0095
Norway,NOR,2012,0.01
Norway,NOR,2013,0.011
Norway,NOR,2014,0.013000000000000001
Norway,NOR,2015,0.015
Norway,NOR,2016,0.0267
Norway,NOR,2017,0.0449
Norway,NOR,2018,0.0684
Other Africa,,1996,0.00101242521859181
Other Africa,,1997,0.0010372756557754299
Other Africa,,1998,0.00106212609295904
Other Africa,,1999,0.0020994017487344697
Other Africa,,2000,0.0031000000000000003
Other Africa,,2001,0.0036000000000000003
Other Africa,,2002,0.0045000000000000005
Other Africa,,2003,0.006
Other Africa,,2004,0.009000000000000001
Other Africa,,2005,0.012
Other Africa,,2006,0.0194
Other Africa,,2007,0.0305
Other Africa,,2008,0.0458
Other Africa,,2009,0.08750000000000001
Other Africa,,2010,0.1769
Other Africa,,2011,0.2059
Other Africa,,2012,0.2803
Other Africa,,2013,0.405
Other Africa,,2014,0.5008
Other Africa,,2015,0.7891
Other Africa,,2016,0.9117999999999999
Other Africa,,2017,1.1839000000000002
Other Africa,,2018,1.9294000000000002
Other Asia & Pacific,,1996,0
Other Asia & Pacific,,1997,0
Other Asia & Pacific,,1998,0.001
Other Asia & Pacific,,1999,0.002
Other Asia & Pacific,,2000,-0.000300000000000011
Other Asia & Pacific,,2001,0.00399999999999989
Other Asia & Pacific,,2002,0.0026000000000000203
Other Asia & Pacific,,2003,0.00390000000000009
Other Asia & Pacific,,2004,0.00610000000000014
Other Asia & Pacific,,2005,0.0112
Other Asia & Pacific,,2006,0.010899999999999901
Other Asia & Pacific,,2007,0.0391999999999998
Other Asia & Pacific,,2008,0.029900000000000104
Other Asia & Pacific,,2009,-0.0044000000000000905
Other Asia & Pacific,,2010,-0.055800000000000204
Other Asia & Pacific,,2011,0.6225
Other Asia & Pacific,,2012,0.548
Other Asia & Pacific,,2013,0.664000000000007
Other Asia & Pacific,,2014,2.5344
Other Asia & Pacific,,2015,2.4417
Other Asia & Pacific,,2016,5.004099999999981
Other Asia & Pacific,,2017,9.24409999999997
Other Asia & Pacific,,2018,10.6026
Other CIS,,1996,0
Other CIS,,1997,0
Other CIS,,1998,0
Other CIS,,1999,0
Other CIS,,2000,0
Other CIS,,2001,0
Other CIS,,2002,0
Other CIS,,2003,0
Other CIS,,2004,0
Other CIS,,2005,0
Other CIS,,2006,0
Other CIS,,2007,0.0001
Other CIS,,2008,0.00009999999999999961
Other CIS,,2009,0.00009999999999999961
Other CIS,,2010,0.0003
Other CIS,,2011,0.001
Other CIS,,2012,0.001
Other CIS,,2013,0.001
Other CIS,,2014,0.0024
Other CIS,,2015,0.0049999999999999906
Other CIS,,2016,0.026000000000000002
Other CIS,,2017,0.0308
Other CIS,,2018,0.0538
Other Middle East,,1996,0
Other Middle East,,1997,0
Other Middle East,,1998,0
Other Middle East,,1999,0
Other Middle East,,2000,0.0004
Other Middle East,,2001,0.0004
Other Middle East,,2002,0.0004
Other Middle East,,2003,0.0004
Other Middle East,,2004,0.0004
Other Middle East,,2005,0.0004
Other Middle East,,2006,0.0004
Other Middle East,,2007,0.0005
Other Middle East,,2008,0.0014
Other Middle East,,2009,0.0016
Other Middle East,,2010,0.004100000000000011
Other Middle East,,2011,0.00609999999999999
Other Middle East,,2012,0.0178
Other Middle East,,2013,0.0614
Other Middle East,,2014,0.09459999999999989
Other Middle East,,2015,0.2177
Other Middle East,,2016,0.32589999999999997
Other Middle East,,2017,0.45680000000000004
Other Middle East,,2018,0.7395
Other S. & Cent. America,,1996,0
Other S. & Cent. America,,1997,0
Other S. & Cent. America,,1998,0
Other S. & Cent. America,,1999,0.001
Other S. & Cent. America,,2000,0.0027
Other S. & Cent. America,,2001,0.005
Other S. & Cent. America,,2002,0.0073
Other S. & Cent. America,,2003,0.009300000000000001
Other S. & Cent. America,,2004,0.011300000000000001
Other S. & Cent. America,,2005,0.0136
Other S. & Cent. America,,2006,0.0194
Other S. & Cent. America,,2007,0.026000000000000002
Other S. & Cent. America,,2008,0.0354
Other S. & Cent. America,,2009,0.0587
Other S. & Cent. America,,2010,0.11220000000000001
Other S. & Cent. America,,2011,0.163
Other S. & Cent. America,,2012,0.31489999999999996
Other S. & Cent. America,,2013,0.4293
Other S. & Cent. America,,2014,0.5687000000000001
Other S. & Cent. America,,2015,0.8310000000000001
Other S. & Cent. America,,2016,1.0769000000000002
Other S. & Cent. America,,2017,1.5454
Other S. & Cent. America,,2018,2.2569000000000004
Pakistan,PAK,1996,0
Pakistan,PAK,1997,0
Pakistan,PAK,1998,0
Pakistan,PAK,1999,0
Pakistan,PAK,2000,0
Pakistan,PAK,2001,0
Pakistan,PAK,2002,0
Pakistan,PAK,2003,0
Pakistan,PAK,2004,0
Pakistan,PAK,2005,0
Pakistan,PAK,2006,0
Pakistan,PAK,2007,0.0001
Pakistan,PAK,2008,0.0011
Pakistan,PAK,2009,0.0037
Pakistan,PAK,2010,0.009300000000000001
Pakistan,PAK,2011,0.018600000000000002
Pakistan,PAK,2012,0.045700000000000005
Pakistan,PAK,2013,0.1005
Pakistan,PAK,2014,0.16519999999999999
Pakistan,PAK,2015,0.23
Pakistan,PAK,2016,0.41050000000000003
Pakistan,PAK,2017,0.7417
Pakistan,PAK,2018,1.5681
Philippines,PHL,1996,0
Philippines,PHL,1997,0
Philippines,PHL,1998,0
Philippines,PHL,1999,0
Philippines,PHL,2000,0
Philippines,PHL,2001,0
Philippines,PHL,2002,0
Philippines,PHL,2003,0
Philippines,PHL,2004,0.001
Philippines,PHL,2005,0.001
Philippines,PHL,2006,0.001
Philippines,PHL,2007,0.001
Philippines,PHL,2008,0.001
Philippines,PHL,2009,0.001
Philippines,PHL,2010,0.001
Philippines,PHL,2011,0.001
Philippines,PHL,2012,0.001
Philippines,PHL,2013,0.001
Philippines,PHL,2014,0.023
Philippines,PHL,2015,0.1653
Philippines,PHL,2016,0.7586
Philippines,PHL,2017,0.8861
Philippines,PHL,2018,0.8864
Portugal,PRT,1996,0.0004
Portugal,PRT,1997,0.0005
Portugal,PRT,1998,0.0006
Portugal,PRT,1999,0.0009000000000000001
Portugal,PRT,2000,0.001
Portugal,PRT,2001,0.001
Portugal,PRT,2002,0.001
Portugal,PRT,2003,0.002
Portugal,PRT,2004,0.002
Portugal,PRT,2005,0.002
Portugal,PRT,2006,0.003
Portugal,PRT,2007,0.024
Portugal,PRT,2008,0.059000000000000004
Portugal,PRT,2009,0.115
Portugal,PRT,2010,0.134
Portugal,PRT,2011,0.17200000000000001
Portugal,PRT,2012,0.23800000000000002
Portugal,PRT,2013,0.296
Portugal,PRT,2014,0.41500000000000004
Portugal,PRT,2015,0.447
Portugal,PRT,2016,0.5127999999999999
Portugal,PRT,2017,0.5792
Portugal,PRT,2018,0.6702
Romania,ROU,1996,0
Romania,ROU,1997,0
Romania,ROU,1998,0
Romania,ROU,1999,0
Romania,ROU,2000,0
Romania,ROU,2001,0
Romania,ROU,2002,0
Romania,ROU,2003,0
Romania,ROU,2004,0
Romania,ROU,2005,0
Romania,ROU,2006,0
Romania,ROU,2007,0
Romania,ROU,2008,0.0001
Romania,ROU,2009,0.0001
Romania,ROU,2010,0.0001
Romania,ROU,2011,0.001
Romania,ROU,2012,0.041
Romania,ROU,2013,0.761
Romania,ROU,2014,1.293
Romania,ROU,2015,1.326
Romania,ROU,2016,1.372
Romania,ROU,2017,1.3742
Romania,ROU,2018,1.3772
Russia,RUS,1996,0
Russia,RUS,1997,0
Russia,RUS,1998,0
Russia,RUS,1999,0
Russia,RUS,2000,0
Russia,RUS,2001,0
Russia,RUS,2002,0
Russia,RUS,2003,0
Russia,RUS,2004,0
Russia,RUS,2005,0
Russia,RUS,2006,0
Russia,RUS,2007,0
Russia,RUS,2008,0
Russia,RUS,2009,0
Russia,RUS,2010,0
Russia,RUS,2011,0
Russia,RUS,2012,0.0001
